Using: /home/user_00/Desktop/SYNOPSYS/HSPICE_ins/hspice/S-2021.09/hspice/linux64/hspice  -i 'one_nmos.sp'
 ****** PrimeSim HSPICE -- S-2021.09 linux64 (Aug 25 2021 7230000) ******
  Copyright (c) 1986 - 2024 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: one_nmos.sp                                                       
   BEU =  1e-07 
   UD =      0 
   AUD =      0 
   BUD =  5e-08 
   UCS =      1 
   UTE =      0 
   UTL = -0.0015 
   EMOBT =      0 
   UA1 = 0.001032 
   UC1 = 5.6e-11 
   UD1 =      0 
   UCSTE = -0.004775 
   RDSWMIN =      0 
   RDSW =    100 
   ARDSW =      0 
   BRDSW =  1e-07 
   RSWMIN =      0 
   RSW =     50 
   ARSW =      0 
   BRSW =  1e-07 
   RDWMIN =      0 
   RDW =     50 
   ARDW =      0 
   BRDW =  1e-07 
   RSDR =      0 
   RSDRR =      0 
   RDDR =      0 
   RDDRR =      0 
   PRSDR =      1 
   PRDDR =      1 
   PRWGS =      0 
   PRWGD =      0 
   WR =      1 
   PRT =  0.001 
   TRSDR =      0 
   TRDDR =      0 
   PDIBL1 =    1.3 
   PDIBL1R =    1.3 
   PDIBL2 = 0.0002 
   DROUT =   1.06 
   PVAG =      1 
   PCLM =  0.043 
   APCLM =      0 
   BPCLM =  1e-07 
   PCLMG =      0 
   PCLMCV =  0.013 
   A1 =      0 
   A2 =      0 
   RGEXT =      0 
   RGFIN =  0.001 
   RSHS =      0 
   RSHD =      0 
   HEPI = 4.087e-08 
   TSILI = 2.7e-08 
   RHOC =  1e-09 
   RHORSD =      1 
   CRATIO =    0.5 
   DELTAPRSD =      0 
   SDTERM = 0 
   LSP =  6e-09 
   EPSRSP =    7.5 
   TGATE =  3e-08 
   TMASK =  3e-08 
   ASILIEND =      0 
   ARSDEND =      0 
   PRSDEND =      0 
   NSDE =  2e+25 
   RGEOA =      1 
   RGEOB =      0 
   RGEOC =      0 
   RGEOD =      0 
   RGEOE =      0 
   CGEOA =      1 
   CGEOB =      0 
   CGEOC =      0 
   CGEOD =      0 
   CGEOE =      1 
   AIGBINV = 0.0111 
   BIGBINV = 0.000949 
   CIGBINV =  0.006 
   EIGBINV =    1.1 
   NIGBINV =      3 
   AIGBACC = 0.0136 
   BIGBACC = 0.00171 
   CIGBACC =  0.075 
   NIGBACC =      1 
   AIGC = 0.0136 
   BIGC = 0.00171 
   CIGC =  0.075 
   PIGCD =      1 
   DLCIGS =      0 
   AIGS = 0.0136 
   BIGS = 0.00171 
   CIGS =  0.075 
   DLCIGD =      0 
   AIGD = 0.0136 
   BIGD = 0.00171 
   CIGD =  0.075 
   TOXREF = 1.2e-09 
   NTOX =      1 
   POXEDGE =      1 
   AGISL = 6.055e-12 
   BGISL =  3e+08 
   CGISL =    0.5 
   EGISL =    0.2 
   PGISL =      1 
   AGIDL = 6.055e-12 
   BGIDL =  3e+08 
   CGIDL =    0.5 
   EGIDL =    0.2 
   PGIDL =      1 
   ALPHA0 =      0 
   ALPHA1 =      0 
   BETA0 =      0 
   BETAII0 =      0 
   BETAII1 =      0 
   BETAII2 =    0.1 
   ESATII =  1e+07 
   LII =  5e-10 
   SII0 =    0.5 
   SII1 =    0.1 
   SII2 =      0 
   SIID =      0 
   EOTACC =  1e-09 
   DELVFBACC =      0 
   CFS = 2.5e-10 
   CFD = 2.5e-11 
   COVS = 2.5e-11 
   COVD = 2.5e-11 
   CGSO = 2.22e-10 
   CGDO =      0 
   CGSL = 1.1e-10 
   CGDL = 1.1e-10 
   CKAPPAS =    0.6 
   CKAPPAD =    0.6 
   CGBO =      0 
   CGBN =      0 
   CGBL =      0 
   CKAPPAB =    0.6 
   CSDESW =      0 
   CJS = 0.0005 
   CJD = 0.0005 
   CJSWS =  5e-10 
   CJSWD =  5e-10 
   CJSWGS =      0 
   CJSWGD =      0 
   PBS =      1 
   PBD =      1 
   PBSWS =      1 
   PBSWD =      1 
   PBSWGS =      1 
   PBSWGD =      1 
   MJS =    0.5 
   MJD =    0.5 
   MJSWS =   0.33 
   MJSWD =   0.33 
   MJSWGS =   0.33 
   MJSWGD =   0.33 
   SJS =      0 
   SJD =      0 
   SJSWS =      0 
   SJSWD =      0 
   SJSWGS =      0 
   SJSWGD =      0 
   MJS2 =  0.125 
   MJD2 =  0.125 
   MJSWS2 =  0.083 
   MJSWD2 =  0.083 
   MJSWGS2 =  0.083 
   MJSWGD2 =  0.083 
   JSS = 0.0001 
   JSD = 0.0001 
   JSWS =      0 
   JSWD =      0 
   JSWGS =      0 
   JSWGD =      0 
   NJS =      1 
   NJD =      1 
   IJTHSFWD =    0.1 
   IJTHDFWD =    0.1 
   IJTHSREV =    0.1 
   IJTHDREV =    0.1 
   BVS =     10 
   BVD =     10 
   XJBVS =      1 
   XJBVD =      1 
   JTSS =      0 
   JTSD =      0 
   JTSSWS =      0 
   JTSSWD =      0 
   JTSSWGS =      0 
   JTSSWGD =      0 
   JTWEFF =      0 
   NJTS =     20 
   NJTSD =     20 
   NJTSSW =     20 
   NJTSSWD =     20 
   NJTSSWG =     20 
   NJTSSWGD =     20 
   VTSS =     10 
   VTSD =     10 
   VTSSWS =     10 
   VTSSWD =     10 
   VTSSWGS =     10 
   VTSSWGD =     10 
   LINTIGEN =      0 
   NTGEN =      1 
   AIGEN =      0 
   BIGEN =      0 
   XRCRG1 =     12 
   XRCRG2 =      1 
   NSEG = 4 
   EF =      1 
   EM = 4.1e+07 
   NOIA = 6.25e+39 
   NOIB = 3.125e+24 
   NOIC = 8.75e+07 
   NTNOI =      1 
   TNOM =     27 
   TBGASUB = 0.000702 
   TBGBSUB =   1108 
   KT1 =      0 
   KT1L =      0 
   TSS =      0 
   IIT =   -0.5 
   TII =      0 
   TGIDL = -0.003 
   IGT =    2.5 
   TCJ =      0 
   TCJSW =      0 
   TCJSWG =      0 
   TPB =      0 
   TPBSW =      0 
   TPBSWG =      0 
   XTIS =      3 
   XTID =      3 
   XTSS =   0.02 
   XTSD =   0.02 
   XTSSWS =   0.02 
   XTSSWD =   0.02 
   XTSSWGS =   0.02 
   XTSSWGD =   0.02 
   TNJTS =      0 
   TNJTSD =      0 
   TNJTSSW =      0 
   TNJTSSWD =      0 
   TNJTSSWG =      0 
   TNJTSSWGD =      0 
   RTH0 =   0.01 
   CTH0 =  1e-05 
   WTH0 =      0 
   LNBODY =      0 
   NNBODY =      0 
   PNBODY =      0 
   LPHIG =      0 
   NPHIG =      0 
   PPHIG =      0 
   LNGATE =      0 
   NNGATE =      0 
   PNGATE =      0 
   LCIT =      0 
   NCIT =      0 
   PCIT =      0 
   LCDSC =      0 
   NCDSC =      0 
   PCDSC =      0 
   LCDSCD =      0 
   NCDSCD =      0 
   PCDSCD =      0 
   LCDSCDR =      0 
   NCDSCDR =      0 
   PCDSCDR =      0 
   LDVT0 =      0 
   NDVT0 =      0 
   PDVT0 =      0 
   LDVT1 =      0 
   NDVT1 =      0 
   PDVT1 =      0 
   LPHIN =      0 
   NPHIN =      0 
   PPHIN =      0 
   LETA0 =      0 
   NETA0 =      0 
   PETA0 =      0 
   LETA0R =      0 
   NETA0R =      0 
   PETA0R =      0 
   LDSUB =      0 
   NDSUB =      0 
   PDSUB =      0 
   LK1RSCE =      0 
   NK1RSCE =      0 
   PK1RSCE =      0 
   LLPE0 =      0 
   NLPE0 =      0 
   PLPE0 =      0 
   LDVTSHIFT =      0 
   NDVTSHIFT =      0 
   PDVTSHIFT =      0 
   LPHIBE =      0 
   NPHIBE =      0 
   PPHIBE =      0 
   LK0 =      0 
   NK0 =      0 
   PK0 =      0 
   LK0SI =      0 
   NK0SI =      0 
   PK0SI =      0 
   LK1 =      0 
   NK1 =      0 
   PK1 =      0 
   LK1SAT =      0 
   NK1SAT =      0 
   PK1SAT =      0 
   LDVTB =      0 
   NDVTB =      0 
   PDVTB =      0 
   LLPEB =      0 
   NLPEB =      0 
   PLPEB =      0 
   LQMFACTOR =      0 
   NQMFACTOR =      0 
   PQMFACTOR =      0 
   LQMTCENCV =      0 
   NQMTCENCV =      0 
   PQMTCENCV =      0 
   LQMTCENCVA =      0 
   NQMTCENCVA =      0 
   PQMTCENCVA =      0 
   LVSAT =      0 
   NVSAT =      0 
   PVSAT =      0 
   LVSAT1 =      0 
   NVSAT1 =      0 
   PVSAT1 =      0 
   LVSAT1R =      0 
   NVSAT1R =      0 
   PVSAT1R =      0 
   LPSAT =      0 
   NPSAT =      0 
   PPSAT =      0 
   LDELTAVSAT =      0 
   NDELTAVSAT =      0 
   PDELTAVSAT =      0 
   LKSATIV =      0 
   NKSATIV =      0 
   PKSATIV =      0 
   LVSATCV =      0 
   NVSATCV =      0 
   PVSATCV =      0 
   LMEXP =      0 
   NMEXP =      0 
   PMEXP =      0 
   LPTWG =      0 
   NPTWG =      0 
   PPTWG =      0 
   LPTWGR =      0 
   NPTWGR =      0 
   PPTWGR =      0 
   LU0 =      0 
   NU0 =      0 
   PU0 =      0 
   LETAMOB =      0 
   NETAMOB =      0 
   PETAMOB =      0 
   LUP =      0 
   NUP =      0 
   PUP =      0 
   LUA =      0 
   NUA =      0 
   PUA =      0 
   LUC =      0 
   NUC =      0 
   PUC =      0 
   LEU =      0 
   NEU =      0 
   PEU =      0 
   LUD =      0 
   NUD =      0 
   PUD =      0 
   LUCS =      0 
   NUCS =      0 
   PUCS =      0 
   LPCLM =      0 
   NPCLM =      0 
   PPCLM =      0 
   LPCLMG =      0 
   NPCLMG =      0 
   PPCLMG =      0 
   LPCLMCV =      0 
   NPCLMCV =      0 
   PPCLMCV =      0 
   LA1 =      0 
   NA1 =      0 
   PA1 =      0 
   LA2 =      0 
   NA2 =      0 
   PA2 =      0 
   LRDSW =      0 
   NRDSW =      0 
   PRDSW =      0 
   LRSW =      0 
   NRSW =      0 
   PRSW =      0 
   LRDW =      0 
   NRDW =      0 
   PRDW =      0 
   LPRWGS =      0 
   NPRWGS =      0 
   PPRWGS =      0 
   LPRWGD =      0 
   NPRWGD =      0 
   PPRWGD =      0 
   LWR =      0 
   NWR =      0 
   PWR =      0 
   LPDIBL1 =      0 
   NPDIBL1 =      0 
   PPDIBL1 =      0 
   LPDIBL1R =      0 
   NPDIBL1R =      0 
   PPDIBL1R =      0 
   LPDIBL2 =      0 
   NPDIBL2 =      0 
   PPDIBL2 =      0 
   LDROUT =      0 
   NDROUT =      0 
   PDROUT =      0 
   LPVAG =      0 
   NPVAG =      0 
   PPVAG =      0 
   LAIGBINV =      0 
   NAIGBINV =      0 
   PAIGBINV =      0 
   LBIGBINV =      0 
   NBIGBINV =      0 
   PBIGBINV =      0 
   LCIGBINV =      0 
   NCIGBINV =      0 
   PCIGBINV =      0 
   LEIGBINV =      0 
   NEIGBINV =      0 
   PEIGBINV =      0 
   LNIGBINV =      0 
   NNIGBINV =      0 
   PNIGBINV =      0 
   LAIGBACC =      0 
   NAIGBACC =      0 
   PAIGBACC =      0 
   LBIGBACC =      0 
   NBIGBACC =      0 
   PBIGBACC =      0 
   LCIGBACC =      0 
   NCIGBACC =      0 
   PCIGBACC =      0 
   LNIGBACC =      0 
   NNIGBACC =      0 
   PNIGBACC =      0 
   LAIGC =      0 
   NAIGC =      0 
   PAIGC =      0 
   LBIGC =      0 
   NBIGC =      0 
   PBIGC =      0 
   LCIGC =      0 
   NCIGC =      0 
   PCIGC =      0 
   LPIGCD =      0 
   NPIGCD =      0 
   PPIGCD =      0 
   LAIGS =      0 
   NAIGS =      0 
   PAIGS =      0 
   LBIGS =      0 
   NBIGS =      0 
   PBIGS =      0 
   LCIGS =      0 
   NCIGS =      0 
   PCIGS =      0 
   LAIGD =      0 
   NAIGD =      0 
   PAIGD =      0 
   LBIGD =      0 
   NBIGD =      0 
   PBIGD =      0 
   LCIGD =      0 
   NCIGD =      0 
   PCIGD =      0 
   LNTOX =      0 
   NNTOX =      0 
   PNTOX =      0 
   LPOXEDGE =      0 
   NPOXEDGE =      0 
   PPOXEDGE =      0 
   LAGISL =      0 
   NAGISL =      0 
   PAGISL =      0 
   LBGISL =      0 
   NBGISL =      0 
   PBGISL =      0 
   LCGISL =      0 
   NCGISL =      0 
   PCGISL =      0 
   LEGISL =      0 
   NEGISL =      0 
   PEGISL =      0 
   LPGISL =      0 
   NPGISL =      0 
   PPGISL =      0 
   LAGIDL =      0 
   NAGIDL =      0 
   PAGIDL =      0 
   LBGIDL =      0 
   NBGIDL =      0 
   PBGIDL =      0 
   LCGIDL =      0 
   NCGIDL =      0 
   PCGIDL =      0 
   LEGIDL =      0 
   NEGIDL =      0 
   PEGIDL =      0 
   LPGIDL =      0 
   NPGIDL =      0 
   PPGIDL =      0 
   LALPHA0 =      0 
   NALPHA0 =      0 
   PALPHA0 =      0 
   LALPHA1 =      0 
   NALPHA1 =      0 
   PALPHA1 =      0 
   LBETA0 =      0 
   NBETA0 =      0 
   PBETA0 =      0 
   LBETAII0 =      0 
   NBETAII0 =      0 
   PBETAII0 =      0 
   LBETAII1 =      0 
   NBETAII1 =      0 
   PBETAII1 =      0 
   LBETAII2 =      0 
   NBETAII2 =      0 
   PBETAII2 =      0 
   LESATII =      0 
   NESATII =      0 
   PESATII =      0 
   LLII =      0 
   NLII =      0 
   PLII =      0 
   LSII0 =      0 
   NSII0 =      0 
   PSII0 =      0 
   LSII1 =      0 
   NSII1 =      0 
   PSII1 =      0 
   LSII2 =      0 
   NSII2 =      0 
   PSII2 =      0 
   LSIID =      0 
   NSIID =      0 
   PSIID =      0 
   LCFS =      0 
   NCFS =      0 
   PCFS =      0 
   LCFD =      0 
   NCFD =      0 
   PCFD =      0 
   LCOVS =      0 
   NCOVS =      0 
   PCOVS =      0 
   LCOVD =      0 
   NCOVD =      0 
   PCOVD =      0 
   LCGSL =      0 
   NCGSL =      0 
   PCGSL =      0 
   LCGDL =      0 
   NCGDL =      0 
   PCGDL =      0 
   LCKAPPAS =      0 
   NCKAPPAS =      0 
   PCKAPPAS =      0 
   LCKAPPAD =      0 
   NCKAPPAD =      0 
   PCKAPPAD =      0 
   LCGBL =      0 
   NCGBL =      0 
   PCGBL =      0 
   LCKAPPAB =      0 
   NCKAPPAB =      0 
   PCKAPPAB =      0 
   LNTGEN =      0 
   NNTGEN =      0 
   PNTGEN =      0 
   LAIGEN =      0 
   NAIGEN =      0 
   PAIGEN =      0 
   LBIGEN =      0 
   NBIGEN =      0 
   PBIGEN =      0 
   LXRCRG1 =      0 
   NXRCRG1 =      0 
   PXRCRG1 =      0 
   LXRCRG2 =      0 
   NXRCRG2 =      0 
   PXRCRG2 =      0 
   LINTNOI =      0 
   LUTE =      0 
   NUTE =      0 
   PUTE =      0 
   LUTL =      0 
   NUTL =      0 
   PUTL =      0 
   LEMOBT =      0 
   NEMOBT =      0 
   PEMOBT =      0 
   LUA1 =      0 
   NUA1 =      0 
   PUA1 =      0 
   LUC1 =      0 
   NUC1 =      0 
   PUC1 =      0 
   LUD1 =      0 
   NUD1 =      0 
   PUD1 =      0 
   LUCSTE =      0 
   NUCSTE =      0 
   PUCSTE =      0 
   LPTWGT =      0 
   NPTWGT =      0 
   PPTWGT =      0 
   LAT =      0 
   NAT =      0 
   PAT =      0 
   LSTTHETASAT =      0 
   NSTTHETASAT =      0 
   PSTTHETASAT =      0 
   LPRT =      0 
   NPRT =      0 
   PPRT =      0 
   LKT1 =      0 
   NKT1 =      0 
   PKT1 =      0 
   LTSS =      0 
   NTSS =      0 
   PTSS =      0 
   LIIT =      0 
   NIIT =      0 
   PIIT =      0 
   LTII =      0 
   NTII =      0 
   PTII =      0 
   LTGIDL =      0 
   NTGIDL =      0 
   PTGIDL =      0 
   LIGT =      0 
   NIGT =      0 
   PIGT =      0 
   Imin =  1e-15 
   K01 =      0 
   K0SI1 =      0 
   K1SI =      1 
   K1SI1 =      0 
   K11 =      0 
   K1SAT1 =      0 
   DELTAVSATCV =      1 
   PSATCV =      2 
   APSATCV =      0 
   BPSATCV =      1 
   A11 =      0 
   A21 =      0 
   AIGBINV1 =      0 
   AIGBACC1 =      0 
   AIGC1 =      0 
   AIGS1 =      0 
   AIGD1 =      0 
   TOXG = 1.428e-09 
   ALPHA01 =      0 
   ALPHA11 =      0 
   ALPHAII0 =      0 
   ALPHAII01 =      0 
   ALPHAII1 =      0 
   ALPHAII11 =      0 
   LK01 =      0 
   NK01 =      0 
   PK01 =      0 
   LK0SI1 =      0 
   NK0SI1 =      0 
   PK0SI1 =      0 
   LK1SI =      0 
   NK1SI =      0 
   PK1SI =      0 
   LK1SI1 =      0 
   NK1SI1 =      0 
   PK1SI1 =      0 
   LK11 =      0 
   NK11 =      0 
   PK11 =      0 
   LK1SAT1 =      0 
   NK1SAT1 =      0 
   PK1SAT1 =      0 
   LPSATCV =      0 
   NPSATCV =      0 
   PPSATCV =      0 
   LDELTAVSATCV =      0 
   NDELTAVSATCV =      0 
   PDELTAVSATCV =      0 
   LA11 =      0 
   NA11 =      0 
   PA11 =      0 
   LA21 =      0 
   NA21 =      0 
   PA21 =      0 
   LAIGBINV1 =      0 
   NAIGBINV1 =      0 
   PAIGBINV1 =      0 
   LAIGBACC1 =      0 
   NAIGBACC1 =      0 
   PAIGBACC1 =      0 
   LAIGC1 =      0 
   NAIGC1 =      0 
   PAIGC1 =      0 
   LAIGS1 =      0 
   NAIGS1 =      0 
   PAIGS1 =      0 
   LAIGD1 =      0 
   NAIGD1 =      0 
   PAIGD1 =      0 
   LALPHAII0 =      0 
   NALPHAII0 =      0 
   PALPHAII0 =      0 
   LALPHAII1 =      0 
   NALPHAII1 =      0 
   PALPHAII1 =      0 
   CGEO1SW = 0 
   NBODYN1 =      0 
   NBODYN2 =  1e+05 
   PHIGL =      0 
   PHIGN1 =      0 
   PHIGN2 =  1e+05 
   CDSCN1 =      0 
   CDSCN2 =  1e+05 
   CDSCDN1 =      0 
   CDSCDN2 =  1e+05 
   CDSCDRN1 =      0 
   CDSCDRN2 =  1e+05 
   DVT1SS =    0.6 
   ETA0N1 =      0 
   ETA0N2 =  1e+05 
   TETA0 =      0 
   TETA0R =      0 
   DVTP0 =      0 
   DVTP1 =      0 
   VSATN1 =      0 
   VSATN2 =  1e+05 
   VSAT1N1 =      0 
   VSAT1N2 =  1e+05 
   VSAT1RN1 =      0 
   VSAT1RN2 =  1e+05 
   MEXPR =      4 
   AMEXPR =      0 
   BMEXPR =      1 
   TMEXPR =      0 
   U0N1 =      0 
   U0N2 =  1e+05 
   CHARGEWF =      0 
   LDVT1SS =      0 
   NDVT1SS =      0 
   PDVT1SS =      0 
   LMEXPR =      0 
   NMEXPR =      0 
   PMEXPR =      0 
  TEMPMOD = 0 
  THETASCE =      0 
  THETADIBL =      0 
  THETASW =      0 
  NVTM =      0 
  ATCV = -0.00156 
  TNOIMOD = 0 
  TNOIA =    1.5 
  TNOIB =    3.5 
  RNOIA =  0.577 
  RNOIB =   0.37 
  TNOIC =    3.5 
  RNOIC =  0.395 
  SCALEN =  1e+05 
  LATCV =      0 
  NATCV =      0 
  PATCV =      0 
  TYPE = 1 
  CITR = 0.00219 
  DVTSHIFTR =      0 
  VSATR = 2.65e+04 
  VSATRN1 =      0 
  VSATRN2 =  1e+05 
  KSATIVR =      1 
  ATR = -0.00156 
  U0R =  0.014 
  U0N1R =      0 
  U0N2R =  1e+05 
  UPR =      0 
  LPAR =      1 
  UAR =   0.43 
  AUAR =    0.7 
  BUAR =  1e-07 
  UCR =      0 
  EUR =    1.7 
  AEUR =      0 
  BEUR =  1e-07 
  UDR =      0 
  AUDR =      0 
  BUDR =  5e-08 
  UTER =      0 
  UTLR = -0.0015 
  UA1R = 0.001032 
  UC1R = 5.6e-11 
  UD1R =      0 
  PDIBL2R = 0.0002 
  PCLMR =  0.043 
  APCLMR =      0 
  BPCLMR =  1e-07 
  LCITR =      0 
  NCITR =      0 
  PCITR =      0 
  LDVTSHIFTR =      0 
  NDVTSHIFTR =      0 
  PDVTSHIFTR =      0 
  LVSATR =      0 
  NVSATR =      0 
  PVSATR =      0 
  LKSATIVR =      0 
  NKSATIVR =      0 
  PKSATIVR =      0 
  LU0R =      0 
  NU0R =      0 
  PU0R =      0 
  LUAR =      0 
  NUAR =      0 
  PUAR =      0 
  LUCR =      0 
  NUCR =      0 
  PUCR =      0 
  LEUR =      0 
  NEUR =      0 
  PEUR =      0 
  LUDR =      0 
  NUDR =      0 
  PUDR =      0 
  LPCLMR =      0 
  NPCLMR =      0 
  PPCLMR =      0 
  LPDIBL2R =      0 
  NPDIBL2R =      0 
  PPDIBL2R =      0 
  LUTER =      0 
  NUTER =      0 
  PUTER =      0 
  LUTLR =      0 
  NUTLR =      0 
  PUTLR =      0 
  LUA1R =      0 
  NUA1R =      0 
  PUA1R =      0 
  LUC1R =      0 
  NUC1R =      0 
  PUC1R =      0 
  LUD1R =      0 
  NUD1R =      0 
  PUD1R =      0 
  LATR =      0 
  NATR =      0 
  PATR =      0 
  ADVTP0 =      0 
  BDVTP0 =  1e-07 
  ADVTP1 =      0 
  BDVTP1 =  1e-07 
  DVTP2 =      0 
  PHIGLT =      0 
  NFINNOM =      1 
  ETA0LT =      0 
  K2SI =      1 
  K2SI1 =      0 
  K0SISAT =      0 
  K0SISAT1 =      0 
  K2SISAT =      0 
  K2SISAT1 =      0 
  K2SAT =      0 
  K2SAT1 =      0 
  K2 =      0 
  K21 =      0 
  U0LT =      0 
  VFBSD =      0 
  VFBSDCV =      0 
  ACH_UFCM =      1 
  CINS_UFCM =      1 
  W_UFCM =      1 
  TFIN_TOP = 1.5e-08 
  TFIN_BASE = 1.5e-08 
  QMFACTORCV =      0 
  ALPHA_UFCM = 0.5556 
  LK2SI =      0 
  NK2SI =      0 
  PK2SI =      0 
  LK2SI1 =      0 
  NK2SI1 =      0 
  PK2SI1 =      0 
  LK0SISAT =      0 
  NK0SISAT =      0 
  PK0SISAT =      0 
  LK0SISAT1 =      0 
  NK0SISAT1 =      0 
  PK0SISAT1 =      0 
  LK2SISAT =      0 
  NK2SISAT =      0 
  PK2SISAT =      0 
  LK2SISAT1 =      0 
  NK2SISAT1 =      0 
  PK2SISAT1 =      0 
  LK2SAT =      0 
  NK2SAT =      0 
  PK2SAT =      0 
  LK2SAT1 =      0 
  NK2SAT1 =      0 
  PK2SAT1 =      0 
  LK2 =      0 
  NK2 =      0 
  PK2 =      0 
  LK21 =      0 
  NK21 =      0 
  PK21 =      0 
  LUPR =      0 
  NUPR =      0 
  PUPR =      0 
  SH_WARN = 0 
  IGCLAMP = 1 
  ASHEXP =      1 
  BSHEXP =      1 
  IIMOD2CLAMP1 =    0.1 
  IIMOD2CLAMP2 =    0.1 
  IIMOD2CLAMP3 =    0.1 
   Lmin =      0 m
   Lmax =      1 m
   NFINmin =      0 
   NFINmax =      1 
*** info *** index=1 is a nominal sample in Monte Carlo.
